reporte,categoria
No me deja cambiar la contraseña,Problema de acceso
El sistema se congela con el software de diseño,Soporte de software
Micrófono no capta audio,Reparación de dispositivos
Error de IP duplicada,Problema de red
Me pide verificación pero no recibo el código,Problema de acceso
El teclado no funciona correctamente,Reparación de dispositivos
La aplicación no responde,Soporte de software
No puedo acceder a recursos compartidos,Problema de red
Correo electrónico no sincroniza,Problema de servicio
Deseo crear un servidor local,Soporte de red
No accede al router,Problema de red
Error al guardar archivos en la nube,Soporte de software
No puedo acceder a recursos compartidos,Problema de red
El monitor parpadea constantemente,Problema técnico
Error al guardar archivos en la nube,Soporte de software
Error de IP duplicada,Problema de red
El ratón está dañado,Reparación de dispositivos
No se conecta al servidor interno,Problema de red
No accede al router,Problema de red
Correo electrónico no sincroniza,Problema de servicio
Hay un pitido al encender el equipo,Problema técnico
Altavoces no emiten sonido,Reparación de dispositivos
Pantalla táctil no responde,Reparación de dispositivos
Configuración del firewall me impide navegar,Soporte de red
Problemas al instalar controladores,Soporte de software
Hay un pitido al encender el equipo,Problema técnico
El ventilador del CPU hace mucho ruido,Problema técnico
Problemas al instalar controladores,Soporte de software
No puedo acceder a recursos compartidos,Problema de red
Servicio de almacenamiento no disponible,Problema de servicio
Problemas con la VPN de la empresa,Problema de red
No carga el programa de contabilidad,Soporte de software
Interrupción del servicio de respaldo,Problema de servicio
La impresora no prende,Reparación de dispositivos
Micrófono no capta audio,Reparación de dispositivos
No sale tinta de la impresora,Reparación de dispositivos
Correo electrónico no sincroniza,Problema de servicio
La computadora se apaga sola,Problema técnico
El ratón está dañado,Reparación de dispositivos
Pantalla negra al encender el equipo,Problema técnico
La conexión va muy lenta,Problema de red
Acceso denegado al sistema,Problema de acceso
No puedo ingresar a mi perfil,Problema de acceso
Necesito establecer una IP fija,Soporte de red
Deseo crear un servidor local,Soporte de red
La aplicación se cierra sola,Soporte de software
No me deja cambiar la contraseña,Problema de acceso
La computadora no prende,Problema técnico
Correo electrónico no sincroniza,Problema de servicio
La aplicación se cierra sola,Soporte de software
No se detecta el disco duro,Problema técnico
Problemas con la VPN de la empresa,Problema de red
El ratón está dañado,Reparación de dispositivos
Problemas configurando el módem nuevo,Soporte de red
Necesito ayuda para configurar una red doméstica,Soporte de red
El wifi se desconecta cada rato,Problema de red
No carga el programa de contabilidad,Soporte de software
Olvidé mi contraseña del correo,Problema de acceso
La tablet no carga,Reparación de dispositivos
Quiero crear una red de invitados,Soporte de red
Problemas con la actualización de Windows,Soporte de software
La computadora no prende,Problema técnico
Fallo en el servicio de mensajería,Problema de servicio
La conexión va muy lenta,Problema de red
Necesito ayuda para configurar una red doméstica,Soporte de red
Error al guardar archivos en la nube,Soporte de software
La computadora se apaga sola,Problema técnico
Hay un pitido al encender el equipo,Problema técnico
Necesito ayuda para configurar una red doméstica,Soporte de red
No puedo acceder a recursos compartidos,Problema de red
No puedo conectar dos computadoras por cable,Soporte de red
La impresora no prende,Reparación de dispositivos
No sé cómo abrir puertos en el router,Soporte de red
Altavoces no emiten sonido,Reparación de dispositivos
No sé cómo abrir puertos en el router,Soporte de red
No puedo conectar dos computadoras por cable,Soporte de red
Problemas con la actualización de Windows,Soporte de software
Error al abrir el navegador,Soporte de software
Me pide verificación pero no recibo el código,Problema de acceso
Problemas con la red compartida en la oficina,Soporte de red
Auriculares con mal contacto,Reparación de dispositivos
Pantalla negra al encender el equipo,Problema técnico
Mensajes no llegan al destinatario,Problema de servicio
Correo electrónico no sincroniza,Problema de servicio
Error de IP duplicada,Problema de red
Error de IP duplicada,Problema de red
No puedo acceder a recursos compartidos,Problema de red
No puedo acceder a recursos compartidos,Problema de red
Acceso denegado al sistema,Problema de acceso
Pantalla negra al encender el equipo,Problema técnico
Olvidé mi contraseña del correo,Problema de acceso
La tablet no carga,Reparación de dispositivos
No puedo navegar en algunas páginas,Problema de red
El wifi se desconecta cada rato,Problema de red
Micrófono no capta audio,Reparación de dispositivos
Me pide verificación pero no recibo el código,Problema de acceso
El sistema se congela con el software de diseño,Soporte de software
No se puede entrar a la plataforma institucional,Problema de servicio
Interrupción del servicio de respaldo,Problema de servicio
No puedo iniciar sesión en el sistema,Problema de acceso
No carga el programa de contabilidad,Soporte de software
Falla en sistema de videollamadas,Problema de servicio
El ratón está dañado,Reparación de dispositivos
No accede al router,Problema de red
No hay conexión a internet,Problema de red
La tablet no carga,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
No se detecta el disco duro,Problema técnico
El sistema se congela con el software de diseño,Soporte de software
Micrófono no capta audio,Reparación de dispositivos
No hay conexión a internet,Problema de red
El antivirus no actualiza,Soporte de software
Necesito ayuda para configurar una red doméstica,Soporte de red
Altavoces no emiten sonido,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
No carga el programa de contabilidad,Soporte de software
No se detecta el disco duro,Problema técnico
No se puede acceder a documentos compartidos,Problema de servicio
El wifi se desconecta cada rato,Problema de red
Error de IP duplicada,Problema de red
La conexión va muy lenta,Problema de red
No se detecta el disco duro,Problema técnico
Problemas al instalar controladores,Soporte de software
Problemas al instalar controladores,Soporte de software
Problemas con la red compartida en la oficina,Soporte de red
Olvidé mi contraseña del correo,Problema de acceso
No se puede acceder a documentos compartidos,Problema de servicio
No accede al router,Problema de red
No accede al router,Problema de red
La computadora se apaga sola,Problema técnico
Configuración del firewall me impide navegar,Soporte de red
Fallo en el servicio de mensajería,Problema de servicio
Error de autenticación en el portal,Problema de acceso
No puedo navegar en algunas páginas,Problema de red
Problemas con la actualización de Windows,Soporte de software
Hay un pitido al encender el equipo,Problema técnico
Plataforma en línea está caída,Problema de servicio
Me pide verificación pero no recibo el código,Problema de acceso
No puedo acceder a recursos compartidos,Problema de red
Red LAN no reconoce otros equipos,Problema de red
Olvidé mi contraseña del correo,Problema de acceso
No me deja cambiar la contraseña,Problema de acceso
No carga el programa de contabilidad,Soporte de software
No cargan los archivos en el servidor,Problema de servicio
Olvidé mi contraseña del correo,Problema de acceso
Solicito asistencia para conectar impresora a red wifi,Soporte de red
No se puede entrar a la plataforma institucional,Problema de servicio
El monitor parpadea constantemente,Problema técnico
Necesito ayuda para configurar una red doméstica,Soporte de red
Pantalla del celular está quebrada,Reparación de dispositivos
Configuración del firewall me impide navegar,Soporte de red
Quiero crear una red de invitados,Soporte de red
Falla en sistema de videollamadas,Problema de servicio
No se puede acceder a documentos compartidos,Problema de servicio
Servicio de almacenamiento no disponible,Problema de servicio
El monitor parpadea constantemente,Problema técnico
Cuenta bloqueada por intentos fallidos,Problema de acceso
Me pide verificación pero no recibo el código,Problema de acceso
No puedo iniciar sesión en el sistema,Problema de acceso
Altavoces no emiten sonido,Reparación de dispositivos
No se puede entrar a la plataforma institucional,Problema de servicio
No cargan los archivos en el servidor,Problema de servicio
Mi cuenta fue desactivada,Problema de acceso
Interrupción del servicio de respaldo,Problema de servicio
La aplicación se cierra sola,Soporte de software
Problemas configurando el módem nuevo,Soporte de red
Necesito ayuda para configurar una red doméstica,Soporte de red
No me deja cambiar la contraseña,Problema de acceso
Falla en sistema de videollamadas,Problema de servicio
Micrófono no capta audio,Reparación de dispositivos
No arranca el sistema operativo,Problema técnico
No se puede instalar Office,Soporte de software
Me pide verificación pero no recibo el código,Problema de acceso
La computadora no prende,Problema técnico
No se puede acceder a documentos compartidos,Problema de servicio
Mensajes no llegan al destinatario,Problema de servicio
La conexión va muy lenta,Problema de red
No accede al router,Problema de red
Falla en sistema de videollamadas,Problema de servicio
No se conecta al servidor interno,Problema de red
No hay conexión a internet,Problema de red
Servicio de almacenamiento no disponible,Problema de servicio
La impresora no prende,Reparación de dispositivos
Error al guardar archivos en la nube,Soporte de software
Error en la BIOS al iniciar,Problema técnico
La aplicación no responde,Soporte de software
Pantalla del celular está quebrada,Reparación de dispositivos
El teclado no funciona correctamente,Reparación de dispositivos
No puedo acceder a recursos compartidos,Problema de red
Configuración del firewall me impide navegar,Soporte de red
La aplicación se cierra sola,Soporte de software
Mensajes no llegan al destinatario,Problema de servicio
Fallo en el servicio de mensajería,Problema de servicio
Error al abrir el navegador,Soporte de software
Error al guardar archivos en la nube,Soporte de software
Problemas con la red compartida en la oficina,Soporte de red
Error al guardar archivos en la nube,Soporte de software
Pantalla del celular está quebrada,Reparación de dispositivos
No se puede instalar Office,Soporte de software
No carga el programa de contabilidad,Soporte de software
No arranca el sistema operativo,Problema técnico
Error en la BIOS al iniciar,Problema técnico
No funcionan los puertos USB,Problema técnico
No carga el programa de contabilidad,Soporte de software
Mi cuenta fue desactivada,Problema de acceso
La conexión va muy lenta,Problema de red
Altavoces no emiten sonido,Reparación de dispositivos
Mensajes no llegan al destinatario,Problema de servicio
Correo electrónico no sincroniza,Problema de servicio
Solicito asistencia para conectar impresora a red wifi,Soporte de red
El teclado no funciona correctamente,Reparación de dispositivos
El ratón está dañado,Reparación de dispositivos
No puedo conectar dos computadoras por cable,Soporte de red
Problemas con la actualización de Windows,Soporte de software
No se conecta al servidor interno,Problema de red
Pantalla táctil no responde,Reparación de dispositivos
La aplicación se cierra sola,Soporte de software
No sale tinta de la impresora,Reparación de dispositivos
Servicio de almacenamiento no disponible,Problema de servicio
La tablet no carga,Reparación de dispositivos
Cuenta bloqueada por intentos fallidos,Problema de acceso
No puedo acceder a recursos compartidos,Problema de red
No puedo ingresar a mi perfil,Problema de acceso
Solicito asistencia para conectar impresora a red wifi,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
No se puede entrar a la plataforma institucional,Problema de servicio
Problemas configurando el módem nuevo,Soporte de red
Pantalla del celular está quebrada,Reparación de dispositivos
Interrupción del servicio de respaldo,Problema de servicio
El monitor parpadea constantemente,Problema técnico
No sé cómo abrir puertos en el router,Soporte de red
Configuración del firewall me impide navegar,Soporte de red
Correo electrónico no sincroniza,Problema de servicio
Olvidé mi contraseña del correo,Problema de acceso
Error de autenticación en el portal,Problema de acceso
Error de IP duplicada,Problema de red
Problemas con la actualización de Windows,Soporte de software
Necesito ayuda para configurar una red doméstica,Soporte de red
Mi cuenta fue desactivada,Problema de acceso
Deseo crear un servidor local,Soporte de red
No me deja cambiar la contraseña,Problema de acceso
Necesito ayuda para configurar una red doméstica,Soporte de red
La computadora no prende,Problema técnico
Deseo crear un servidor local,Soporte de red
Red LAN no reconoce otros equipos,Problema de red
No puedo acceder a recursos compartidos,Problema de red
Problemas al instalar controladores,Soporte de software
Quiero crear una red de invitados,Soporte de red
La aplicación se cierra sola,Soporte de software
Fallo en el servicio de mensajería,Problema de servicio
No cargan los archivos en el servidor,Problema de servicio
No sé cómo abrir puertos en el router,Soporte de red
No puedo iniciar sesión en el sistema,Problema de acceso
Quiero crear una red de invitados,Soporte de red
El teclado no funciona correctamente,Reparación de dispositivos
Mi cuenta fue desactivada,Problema de acceso
La computadora no prende,Problema técnico
Pantalla del celular está quebrada,Reparación de dispositivos
El ratón está dañado,Reparación de dispositivos
El ventilador del CPU hace mucho ruido,Problema técnico
Problemas con la red compartida en la oficina,Soporte de red
Error de autenticación en el portal,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
No se puede instalar Office,Soporte de software
No sé cómo abrir puertos en el router,Soporte de red
El antivirus no actualiza,Soporte de software
Me pide verificación pero no recibo el código,Problema de acceso
Cuenta bloqueada por intentos fallidos,Problema de acceso
No carga el programa de contabilidad,Soporte de software
No puedo navegar en algunas páginas,Problema de red
Quiero crear una red de invitados,Soporte de red
No recuerdo mi usuario,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
No puedo navegar en algunas páginas,Problema de red
El wifi se desconecta cada rato,Problema de red
El ratón está dañado,Reparación de dispositivos
No puedo acceder a recursos compartidos,Problema de red
Red LAN no reconoce otros equipos,Problema de red
Cuenta bloqueada por intentos fallidos,Problema de acceso
El ventilador del CPU hace mucho ruido,Problema técnico
Plataforma en línea está caída,Problema de servicio
Problemas con la actualización de Windows,Soporte de software
Mi cuenta fue desactivada,Problema de acceso
Error al abrir el navegador,Soporte de software
La conexión va muy lenta,Problema de red
Error de IP duplicada,Problema de red
Problemas con la VPN de la empresa,Problema de red
Plataforma en línea está caída,Problema de servicio
Me pide verificación pero no recibo el código,Problema de acceso
Pantalla del celular está quebrada,Reparación de dispositivos
Pantalla táctil no responde,Reparación de dispositivos
La impresora no prende,Reparación de dispositivos
Error al abrir el navegador,Soporte de software
No se puede instalar Office,Soporte de software
Interrupción del servicio de respaldo,Problema de servicio
Solicito asistencia para conectar impresora a red wifi,Soporte de red
No hay conexión a internet,Problema de red
Deseo crear un servidor local,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
Altavoces no emiten sonido,Reparación de dispositivos
La conexión va muy lenta,Problema de red
Problemas configurando el módem nuevo,Soporte de red
Auriculares con mal contacto,Reparación de dispositivos
El antivirus no actualiza,Soporte de software
Acceso denegado al sistema,Problema de acceso
Error al abrir el navegador,Soporte de software
Problemas con la VPN de la empresa,Problema de red
El ventilador del CPU hace mucho ruido,Problema técnico
No puedo iniciar sesión en el sistema,Problema de acceso
No me deja cambiar la contraseña,Problema de acceso
El teclado no funciona correctamente,Reparación de dispositivos
Auriculares con mal contacto,Reparación de dispositivos
El teclado no funciona correctamente,Reparación de dispositivos
Olvidé mi contraseña del correo,Problema de acceso
No se puede instalar Office,Soporte de software
El ratón está dañado,Reparación de dispositivos
Olvidé mi contraseña del correo,Problema de acceso
No arranca el sistema operativo,Problema técnico
No puedo iniciar sesión en el sistema,Problema de acceso
Servicio de almacenamiento no disponible,Problema de servicio
Servicio de almacenamiento no disponible,Problema de servicio
Pantalla negra al encender el equipo,Problema técnico
No se detecta el disco duro,Problema técnico
Configuración del firewall me impide navegar,Soporte de red
La impresora no prende,Reparación de dispositivos
Correo electrónico no sincroniza,Problema de servicio
No arranca el sistema operativo,Problema técnico
Error de autenticación en el portal,Problema de acceso
El antivirus no actualiza,Soporte de software
No se puede entrar a la plataforma institucional,Problema de servicio
Mensajes no llegan al destinatario,Problema de servicio
No se puede acceder a documentos compartidos,Problema de servicio
Error de autenticación en el portal,Problema de acceso
Pantalla táctil no responde,Reparación de dispositivos
Olvidé mi contraseña del correo,Problema de acceso
No se detecta el disco duro,Problema técnico
Cuenta bloqueada por intentos fallidos,Problema de acceso
No cargan los archivos en el servidor,Problema de servicio
No funcionan los puertos USB,Problema técnico
No sé cómo abrir puertos en el router,Soporte de red
El antivirus no actualiza,Soporte de software
No puedo conectar dos computadoras por cable,Soporte de red
No funcionan los puertos USB,Problema técnico
El ventilador del CPU hace mucho ruido,Problema técnico
No me deja cambiar la contraseña,Problema de acceso
Altavoces no emiten sonido,Reparación de dispositivos
No sé cómo abrir puertos en el router,Soporte de red
