reporte,categoria
No puedo navegar en algunas páginas,Problema de red
Problemas con la VPN de la empresa,Problema de red
Error de IP duplicada,Problema de red
Red LAN no reconoce otros equipos,Problema de red
No hay conexión a internet,Problema de red
Error de IP duplicada,Problema de red
Pantalla negra al encender el equipo,Problema técnico
Acceso denegado al sistema,Problema de acceso
No sé cómo abrir puertos en el router,Soporte de red
El sistema se congela con el software de diseño,Soporte de software
Falla en sistema de videollamadas,Problema de servicio
El antivirus no actualiza,Soporte de software
No carga el programa de contabilidad,Soporte de software
No recuerdo mi usuario,Problema de acceso
No sale tinta de la impresora,Reparación de dispositivos
Solicito asistencia para conectar impresora a red wifi,Soporte de red
No puedo acceder a recursos compartidos,Problema de red
Problemas al instalar controladores,Soporte de software
El teclado no funciona correctamente,Reparación de dispositivos
Pantalla táctil no responde,Reparación de dispositivos
Servicio de almacenamiento no disponible,Problema de servicio
Olvidé mi contraseña del correo,Problema de acceso
No sé cómo abrir puertos en el router,Soporte de red
El teclado no funciona correctamente,Reparación de dispositivos
Me pide verificación pero no recibo el código,Problema de acceso
Mensajes no llegan al destinatario,Problema de servicio
Error de IP duplicada,Problema de red
La impresora no prende,Reparación de dispositivos
Problemas con la red compartida en la oficina,Soporte de red
No cargan los archivos en el servidor,Problema de servicio
No se detecta el disco duro,Problema técnico
Altavoces no emiten sonido,Reparación de dispositivos
El monitor parpadea constantemente,Problema técnico
Mi cuenta fue desactivada,Problema de acceso
El sistema se congela con el software de diseño,Soporte de software
Configuración del firewall me impide navegar,Soporte de red
No se conecta al servidor interno,Problema de red
La tablet no carga,Reparación de dispositivos
Problemas configurando el módem nuevo,Soporte de red
No arranca el sistema operativo,Problema técnico
Mensajes no llegan al destinatario,Problema de servicio
El antivirus no actualiza,Soporte de software
No arranca el sistema operativo,Problema técnico
La computadora se apaga sola,Problema técnico
Pantalla del celular está quebrada,Reparación de dispositivos
La computadora se apaga sola,Problema técnico
Quiero crear una red de invitados,Soporte de red
Cuenta bloqueada por intentos fallidos,Problema de acceso
No accede al router,Problema de red
Problemas con la red compartida en la oficina,Soporte de red
Olvidé mi contraseña del correo,Problema de acceso
No puedo ingresar a mi perfil,Problema de acceso
Problemas con la actualización de Windows,Soporte de software
No puedo navegar en algunas páginas,Problema de red
Falla en sistema de videollamadas,Problema de servicio
El ventilador del CPU hace mucho ruido,Problema técnico
La aplicación se cierra sola,Soporte de software
La computadora se apaga sola,Problema técnico
Problemas con la VPN de la empresa,Problema de red
Cuenta bloqueada por intentos fallidos,Problema de acceso
Necesito establecer una IP fija,Soporte de red
La computadora se apaga sola,Problema técnico
Interrupción del servicio de respaldo,Problema de servicio
No accede al router,Problema de red
Deseo crear un servidor local,Soporte de red
Problemas al instalar controladores,Soporte de software
Pantalla del celular está quebrada,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
La computadora no prende,Problema técnico
No funcionan los puertos USB,Problema técnico
Pantalla negra al encender el equipo,Problema técnico
Solicito asistencia para conectar impresora a red wifi,Soporte de red
Servicio de almacenamiento no disponible,Problema de servicio
Altavoces no emiten sonido,Reparación de dispositivos
No me deja cambiar la contraseña,Problema de acceso
Falla en sistema de videollamadas,Problema de servicio
Servicio de almacenamiento no disponible,Problema de servicio
El monitor parpadea constantemente,Problema técnico
Falla en sistema de videollamadas,Problema de servicio
Interrupción del servicio de respaldo,Problema de servicio
La impresora no prende,Reparación de dispositivos
La impresora no prende,Reparación de dispositivos
Servicio de almacenamiento no disponible,Problema de servicio
Problemas configurando el módem nuevo,Soporte de red
Necesito establecer una IP fija,Soporte de red
La tablet no carga,Reparación de dispositivos
Plataforma en línea está caída,Problema de servicio
No se detecta el disco duro,Problema técnico
Mensajes no llegan al destinatario,Problema de servicio
No se conecta al servidor interno,Problema de red
Necesito ayuda para configurar una red doméstica,Soporte de red
No hay conexión a internet,Problema de red
No recuerdo mi usuario,Problema de acceso
Error en la BIOS al iniciar,Problema técnico
No me deja cambiar la contraseña,Problema de acceso
Micrófono no capta audio,Reparación de dispositivos
Error al guardar archivos en la nube,Soporte de software
Auriculares con mal contacto,Reparación de dispositivos
Problemas al instalar controladores,Soporte de software
Error al abrir el navegador,Soporte de software
Hay un pitido al encender el equipo,Problema técnico
No arranca el sistema operativo,Problema técnico
El wifi se desconecta cada rato,Problema de red
Correo electrónico no sincroniza,Problema de servicio
La tablet no carga,Reparación de dispositivos
Altavoces no emiten sonido,Reparación de dispositivos
Error al abrir el navegador,Soporte de software
Hay un pitido al encender el equipo,Problema técnico
Correo electrónico no sincroniza,Problema de servicio
Interrupción del servicio de respaldo,Problema de servicio
No arranca el sistema operativo,Problema técnico
Olvidé mi contraseña del correo,Problema de acceso
No cargan los archivos en el servidor,Problema de servicio
No sé cómo abrir puertos en el router,Soporte de red
Deseo crear un servidor local,Soporte de red
Necesito ayuda para configurar una red doméstica,Soporte de red
El teclado no funciona correctamente,Reparación de dispositivos
Me pide verificación pero no recibo el código,Problema de acceso
Deseo crear un servidor local,Soporte de red
Configuración del firewall me impide navegar,Soporte de red
No puedo ingresar a mi perfil,Problema de acceso
Solicito asistencia para conectar impresora a red wifi,Soporte de red
No sale tinta de la impresora,Reparación de dispositivos
Altavoces no emiten sonido,Reparación de dispositivos
El monitor parpadea constantemente,Problema técnico
Plataforma en línea está caída,Problema de servicio
La tablet no carga,Reparación de dispositivos
Pantalla táctil no responde,Reparación de dispositivos
Problemas configurando el módem nuevo,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
No puedo conectar dos computadoras por cable,Soporte de red
Acceso denegado al sistema,Problema de acceso
No puedo iniciar sesión en el sistema,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
Interrupción del servicio de respaldo,Problema de servicio
No sé cómo abrir puertos en el router,Soporte de red
La aplicación no responde,Soporte de software
Error al abrir el navegador,Soporte de software
Acceso denegado al sistema,Problema de acceso
Micrófono no capta audio,Reparación de dispositivos
Necesito ayuda para configurar una red doméstica,Soporte de red
Quiero crear una red de invitados,Soporte de red
El sistema se congela con el software de diseño,Soporte de software
Problemas al instalar controladores,Soporte de software
Problemas con la red compartida en la oficina,Soporte de red
Quiero crear una red de invitados,Soporte de red
Servicio de almacenamiento no disponible,Problema de servicio
La conexión va muy lenta,Problema de red
Fallo en el servicio de mensajería,Problema de servicio
Solicito asistencia para conectar impresora a red wifi,Soporte de red
El antivirus no actualiza,Soporte de software
No cargan los archivos en el servidor,Problema de servicio
Mi cuenta fue desactivada,Problema de acceso
Pantalla negra al encender el equipo,Problema técnico
Plataforma en línea está caída,Problema de servicio
La conexión va muy lenta,Problema de red
El monitor parpadea constantemente,Problema técnico
Error al guardar archivos en la nube,Soporte de software
Configuración del firewall me impide navegar,Soporte de red
Pantalla negra al encender el equipo,Problema técnico
Problemas con la actualización de Windows,Soporte de software
Error de autenticación en el portal,Problema de acceso
No puedo ingresar a mi perfil,Problema de acceso
Red LAN no reconoce otros equipos,Problema de red
No puedo acceder a recursos compartidos,Problema de red
La conexión va muy lenta,Problema de red
No recuerdo mi usuario,Problema de acceso
No se conecta al servidor interno,Problema de red
Acceso denegado al sistema,Problema de acceso
Error de autenticación en el portal,Problema de acceso
No carga el programa de contabilidad,Soporte de software
El monitor parpadea constantemente,Problema técnico
Altavoces no emiten sonido,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
No carga el programa de contabilidad,Soporte de software
No accede al router,Problema de red
El antivirus no actualiza,Soporte de software
Necesito establecer una IP fija,Soporte de red
La aplicación no responde,Soporte de software
Cuenta bloqueada por intentos fallidos,Problema de acceso
No se detecta el disco duro,Problema técnico
El monitor parpadea constantemente,Problema técnico
Necesito ayuda para configurar una red doméstica,Soporte de red
Problemas configurando el módem nuevo,Soporte de red
Me pide verificación pero no recibo el código,Problema de acceso
La aplicación no responde,Soporte de software
Mensajes no llegan al destinatario,Problema de servicio
No arranca el sistema operativo,Problema técnico
El antivirus no actualiza,Soporte de software
No se detecta el disco duro,Problema técnico
Cuenta bloqueada por intentos fallidos,Problema de acceso
Cuenta bloqueada por intentos fallidos,Problema de acceso
No se puede acceder a documentos compartidos,Problema de servicio
La aplicación no responde,Soporte de software
Error al abrir el navegador,Soporte de software
Necesito establecer una IP fija,Soporte de red
Red LAN no reconoce otros equipos,Problema de red
Fallo en el servicio de mensajería,Problema de servicio
Deseo crear un servidor local,Soporte de red
Pantalla negra al encender el equipo,Problema técnico
No carga el programa de contabilidad,Soporte de software
El ratón está dañado,Reparación de dispositivos
No sé cómo abrir puertos en el router,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
Pantalla negra al encender el equipo,Problema técnico
Necesito establecer una IP fija,Soporte de red
El ratón está dañado,Reparación de dispositivos
Problemas con la VPN de la empresa,Problema de red
Quiero crear una red de invitados,Soporte de red
Auriculares con mal contacto,Reparación de dispositivos
La impresora no prende,Reparación de dispositivos
El antivirus no actualiza,Soporte de software
No se puede acceder a documentos compartidos,Problema de servicio
Mensajes no llegan al destinatario,Problema de servicio
No se detecta el disco duro,Problema técnico
No puedo iniciar sesión en el sistema,Problema de acceso
Cuenta bloqueada por intentos fallidos,Problema de acceso
Solicito asistencia para conectar impresora a red wifi,Soporte de red
No hay conexión a internet,Problema de red
Fallo en el servicio de mensajería,Problema de servicio
La aplicación se cierra sola,Soporte de software
Problemas al instalar controladores,Soporte de software
El ratón está dañado,Reparación de dispositivos
Plataforma en línea está caída,Problema de servicio
Problemas al instalar controladores,Soporte de software
No cargan los archivos en el servidor,Problema de servicio
Error en la BIOS al iniciar,Problema técnico
Problemas con la VPN de la empresa,Problema de red
No puedo iniciar sesión en el sistema,Problema de acceso
No se conecta al servidor interno,Problema de red
Acceso denegado al sistema,Problema de acceso
No recuerdo mi usuario,Problema de acceso
El wifi se desconecta cada rato,Problema de red
La impresora no prende,Reparación de dispositivos
No puedo acceder a recursos compartidos,Problema de red
La computadora no prende,Problema técnico
Falla en sistema de videollamadas,Problema de servicio
El teclado no funciona correctamente,Reparación de dispositivos
El wifi se desconecta cada rato,Problema de red
Quiero crear una red de invitados,Soporte de red
Error al abrir el navegador,Soporte de software
No sé cómo abrir puertos en el router,Soporte de red
No arranca el sistema operativo,Problema técnico
Error en la BIOS al iniciar,Problema técnico
Micrófono no capta audio,Reparación de dispositivos
Error de autenticación en el portal,Problema de acceso
La conexión va muy lenta,Problema de red
No puedo navegar en algunas páginas,Problema de red
Olvidé mi contraseña del correo,Problema de acceso
El sistema se congela con el software de diseño,Soporte de software
Necesito establecer una IP fija,Soporte de red
Mi cuenta fue desactivada,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
Cuenta bloqueada por intentos fallidos,Problema de acceso
Error de IP duplicada,Problema de red
Hay un pitido al encender el equipo,Problema técnico
No puedo ingresar a mi perfil,Problema de acceso
Problemas con la actualización de Windows,Soporte de software
Error en la BIOS al iniciar,Problema técnico
Problemas al instalar controladores,Soporte de software
Fallo en el servicio de mensajería,Problema de servicio
Error al abrir el navegador,Soporte de software
Acceso denegado al sistema,Problema de acceso
Deseo crear un servidor local,Soporte de red
No puedo conectar dos computadoras por cable,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
Problemas con la actualización de Windows,Soporte de software
No hay conexión a internet,Problema de red
Falla en sistema de videollamadas,Problema de servicio
Fallo en el servicio de mensajería,Problema de servicio
La conexión va muy lenta,Problema de red
No arranca el sistema operativo,Problema técnico
Plataforma en línea está caída,Problema de servicio
La computadora no prende,Problema técnico
No se puede acceder a documentos compartidos,Problema de servicio
No puedo iniciar sesión en el sistema,Problema de acceso
No me deja cambiar la contraseña,Problema de acceso
Cuenta bloqueada por intentos fallidos,Problema de acceso
Quiero crear una red de invitados,Soporte de red
Pantalla negra al encender el equipo,Problema técnico
La computadora se apaga sola,Problema técnico
Acceso denegado al sistema,Problema de acceso
No arranca el sistema operativo,Problema técnico
Configuración del firewall me impide navegar,Soporte de red
Solicito asistencia para conectar impresora a red wifi,Soporte de red
Necesito establecer una IP fija,Soporte de red
Micrófono no capta audio,Reparación de dispositivos
Problemas con la red compartida en la oficina,Soporte de red
El antivirus no actualiza,Soporte de software
No puedo navegar en algunas páginas,Problema de red
No se puede entrar a la plataforma institucional,Problema de servicio
Auriculares con mal contacto,Reparación de dispositivos
Problemas con la VPN de la empresa,Problema de red
No se puede instalar Office,Soporte de software
La impresora no prende,Reparación de dispositivos
No se puede instalar Office,Soporte de software
Altavoces no emiten sonido,Reparación de dispositivos
No se puede entrar a la plataforma institucional,Problema de servicio
No puedo acceder a recursos compartidos,Problema de red
No puedo ingresar a mi perfil,Problema de acceso
Necesito establecer una IP fija,Soporte de red
El teclado no funciona correctamente,Reparación de dispositivos
Mi cuenta fue desactivada,Problema de acceso
No cargan los archivos en el servidor,Problema de servicio
Acceso denegado al sistema,Problema de acceso
Correo electrónico no sincroniza,Problema de servicio
La aplicación se cierra sola,Soporte de software
La computadora no prende,Problema técnico
El antivirus no actualiza,Soporte de software
No arranca el sistema operativo,Problema técnico
Deseo crear un servidor local,Soporte de red
Red LAN no reconoce otros equipos,Problema de red
Problemas con la VPN de la empresa,Problema de red
Hay un pitido al encender el equipo,Problema técnico
No puedo acceder a recursos compartidos,Problema de red
No sé cómo abrir puertos en el router,Soporte de red
No se puede entrar a la plataforma institucional,Problema de servicio
No se puede entrar a la plataforma institucional,Problema de servicio
No accede al router,Problema de red
No accede al router,Problema de red
El ratón está dañado,Reparación de dispositivos
No puedo acceder a recursos compartidos,Problema de red
La computadora se apaga sola,Problema técnico
No puedo iniciar sesión en el sistema,Problema de acceso
La impresora no prende,Reparación de dispositivos
Mensajes no llegan al destinatario,Problema de servicio
Interrupción del servicio de respaldo,Problema de servicio
Problemas al instalar controladores,Soporte de software
Correo electrónico no sincroniza,Problema de servicio
Micrófono no capta audio,Reparación de dispositivos
La conexión va muy lenta,Problema de red
Me pide verificación pero no recibo el código,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
Plataforma en línea está caída,Problema de servicio
Correo electrónico no sincroniza,Problema de servicio
Pantalla del celular está quebrada,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
El antivirus no actualiza,Soporte de software
El sistema se congela con el software de diseño,Soporte de software
No sale tinta de la impresora,Reparación de dispositivos
Necesito establecer una IP fija,Soporte de red
La aplicación no responde,Soporte de software
No puedo navegar en algunas páginas,Problema de red
Falla en sistema de videollamadas,Problema de servicio
La computadora no prende,Problema técnico
Me pide verificación pero no recibo el código,Problema de acceso
No puedo ingresar a mi perfil,Problema de acceso
Auriculares con mal contacto,Reparación de dispositivos
No se detecta el disco duro,Problema técnico
La tablet no carga,Reparación de dispositivos
No se detecta el disco duro,Problema técnico
Pantalla del celular está quebrada,Reparación de dispositivos
Error al abrir el navegador,Soporte de software
